ParticipantID,Joviality,HouseholdSize,HaveKids,EducationLevel,InterestGroup,age,Age_Category,Avg_MonthlyIncome,Avg_MonthlyCosts,Avg_MonthlySavings
0,0.001626703,3,TRUE,HighSchoolOrCollege,H,36,31-40,9145,1220,7925
1,0.3280865,3,TRUE,HighSchoolOrCollege,B,25,21-30,8023,1414,6609
2,0.39346959,3,TRUE,HighSchoolOrCollege,A,35,31-40,7092,1206,5887
3,0.138063446,3,TRUE,HighSchoolOrCollege,I,21,21-30,6853,1266,5587
4,0.857396691,3,TRUE,Bachelors,H,43,41-50,9240,2212,7028
5,0.772957791,3,TRUE,HighSchoolOrCollege,D,32,31-40,1934,1386,548
6,0.833980668,3,TRUE,HighSchoolOrCollege,I,26,21-30,1943,1539,404
7,0.958189409,3,TRUE,Bachelors,A,27,21-30,6079,2014,4065
8,0.697554819,3,TRUE,Bachelors,G,20,20 & Below,3702,2122,1580
9,0.467131409,3,TRUE,Bachelors,D,35,31-40,12729,1308,11420
10,0.557176006,3,TRUE,HighSchoolOrCollege,D,48,41-50,6618,1220,5398
11,0.25422732,3,TRUE,HighSchoolOrCollege,F,27,21-30,6710,1334,5376
12,0.241615182,3,TRUE,HighSchoolOrCollege,D,34,31-40,6399,1413,4986
13,0.724503834,3,TRUE,Bachelors,J,18,20 & Below,5840,2291,3548
14,0.930003289,3,TRUE,Graduate,H,38,31-40,7266,2003,5264
15,0.232266068,3,TRUE,HighSchoolOrCollege,I,35,31-40,6280,1237,5042
16,0.392189088,3,TRUE,Bachelors,J,39,31-40,9772,1196,8577
17,0.114667399,3,TRUE,Bachelors,I,57,51 and above,17620,1300,16320
18,0.32696558,3,TRUE,Graduate,I,20,20 & Below,17645,1363,16282
19,0.486470164,3,TRUE,Bachelors,B,25,21-30,9070,1484,7586
20,0.619057739,3,TRUE,HighSchoolOrCollege,I,41,41-50,5965,1351,4614
21,0.931240975,3,TRUE,Low,E,35,31-40,2443,1760,683
22,0.663815663,3,TRUE,HighSchoolOrCollege,E,25,21-30,3483,1904,1579
23,0.260211811,3,TRUE,Low,B,57,51 and above,5206,1644,3562
24,0.607328128,3,TRUE,Bachelors,D,44,41-50,8137,1275,6863
25,0.520535752,3,TRUE,HighSchoolOrCollege,J,38,31-40,5860,1297,4564
26,0.549177225,3,TRUE,HighSchoolOrCollege,F,28,21-30,5491,1535,3956
27,0.135148815,3,TRUE,HighSchoolOrCollege,D,45,41-50,6260,1305,4955
28,0.230073813,3,TRUE,Bachelors,A,54,51 and above,13682,1536,12146
29,0.607853294,3,TRUE,Low,C,18,20 & Below,4579,1236,3343
30,0.681423545,3,TRUE,HighSchoolOrCollege,C,49,41-50,2434,2074,360
31,0.23266675,3,TRUE,Graduate,F,40,31-40,14956,1324,13632
32,0.189498641,3,TRUE,HighSchoolOrCollege,C,33,31-40,6082,1195,4886
33,0.094585958,3,TRUE,Bachelors,D,21,21-30,12114,1176,10939
